manufacture_style,Code,product_name,大分類,中分類,小分類
MDH84TA/A,0013031121,M5 MBA 13 16G 1TB 銀 MDH84,CPU,MBA 13 M5,MacBook Air M5 16G 1TB 銀
MDH94TA/A,0013031122,M5 MBA 13 24G 1TB 銀 MDH94,CPU,MBA 13 M5,MacBook Air M5 24G 1TB 銀
MDHC4TA/A,0013031124,M5 MBA 13 16G 1TB 星光 MDHC4,CPU,MBA 13 M5,MacBook Air M5 16G 1T 星
MDHD4TA/A,0013031125,M5 MBA 13 24G 1TB 星光 MDHD4,CPU,MBA 13 M5,MacBook Air M5 24G 1T 星
MDHF4TA/A,0013031127,M5 MBA 13 16G 1TB 午 MDHF4,CPU,MBA 13 M5,MacBook Air M5 16G 1T 午
MDHG4TA/A,0013031128,M5 MBA 13 24G 1TB 午 MDHG4,CPU,MBA 13 M5,MacBook Air M5 24G 1T 午
MDHJ4TA/A,0013031130,M5 MBA 13 16G 1TB 藍 MDHJ4,CPU,MBA 13 M5,MacBook Air M5 16G 1T 藍
MDHK4TA/A,0013031131,M5 MBA 13 24G 1TB 藍 MDHK4,CPU,MBA 13 M5,MacBook Air M5 24G 1T 藍
MDH74TA/A,0013031120,M5 MBA 13 8GP 16G 512 銀 MDH74,CPU,MBA 13 M5,MacBook Air M5 16G 512G 銀
MDHA4TA/A,0013031123,M5 MBA 13 8GP 16G 512 星 MDHA4,CPU,MBA 13 M5,MacBook Air M5 16G 512G 星
MDHE4TA/A,0013031126,M5 MBA 13 8GP 16G 512 午 MDHE4,CPU,MBA 13 M5,MacBook Air M5 16G 512G 午
MDHH4TA/A,0013031129,M5 MBA 13 8GP 16G 512 藍 MDHH4,CPU,MBA 13 M5,MacBook Air M5 16G 512G 藍
MDV94TA/A,0013031132,M5 MBA 15 16G 512 銀 MDV94,CPU,MBA 15 M5,MacBook Air M5 16G 512G 銀
MDVD4TA/A,0013031135,M5 MBA 15 16G 512 星光 MDVD4,CPU,MBA 15 M5,MacBook Air M5 16G 512G 星
MDVH4TA/A,0013031138,M5 MBA 15 16G 512 午 MDVH4,CPU,MBA 15 M5,MacBook Air M5 16G 512G 午
MDVQ4TA/A,0013031141,M5 MBA 15 16G 512 藍 MDVQ4,CPU,MBA 15 M5,MacBook Air M5 16G 512G 藍
MHFA4TA/A,0013031181,MBN 13 8G 256GB 銀 MHFA4,CPU,MBN,Macbook Neo 256G 銀
MHFD4TA/A,0013031182,MBN 13 8G 256GB 青橘黃 MHFD4,CPU,MBN,Macbook Neo 256G 黃
MHFF4TA/A,0013031183,MBN 13 8G 256GB 靛青 MHFF4,CPU,MBN,Macbook Neo 256G 青
MHFH4TA/A,0013031184,MBN 13 8G 256GB 胭粉 MHFH4,CPU,MBN,Macbook Neo 256G 粉
MHFC4TA/A,0013031185,MBN 13 8G 512GB 銀 MHFC4,CPU,MBN,Macbook Neo 512G 銀
MHFE4TA/A,0013031186,MBN 13 8G 512GB 青橘黃 MHFE4,CPU,MBN,Macbook Neo 512G 黃
MHFG4TA/A,0013031187,MBN 13 8G 512GB 靛青 MHFG4,CPU,MBN,Macbook Neo 512G 青
MHFJ4TA/A,0013031188,MBN 13 8G 512GB 胭粉 MHFJ4,CPU,MBN,Macbook Neo 512G 粉
MDE14TA/A,0013030483,MBP 14 10C/16GB/1TB 黑 MDE14,CPU,MBP 14 M5,MacBook Pro M5 16G 1T 黑
MDE34TA/A,0013030484,MBP 14 10C/24GB/1TB 黑 MDE34,CPU,MBP 14 M5,MacBook Pro M5 24G 1T 黑
MDE54TA/A,0013030486,MBP 14 10C/16GB/1TB 銀 MDE54,CPU,MBP 14 M5,MacBook Pro M5 16G 1T 銀
MDE64TA/A,0013030487,MBP 14 10C/24GB/1TB 銀 MDE64,CPU,MBP 14 M5,MacBook Pro M5 24G 1T 銀
MJ3D4TA/A,0013031158,M5 MBP 14 32G 1TB 黑 MJ3D4,CPU,MBP 14 M5,MacBook Pro M5 32G 1T 黑
MJ3E4TA/A,0013031159,M5 MBP 14 32G 1TB 銀 MJ3E4,CPU,MBP 14 M5,MacBook Pro M5 32G 1T 銀
MH304TA/A,0013030984,iPad Air 11 WF 128 灰 MH304,iPad,iPad Air 11in M4,WiFi iPad Air 11 灰
MH314TA/A,0013030985,iPad Air 11 WF 128 藍 MH314,iPad,iPad Air 11in M4,WiFi iPad Air 11 藍
MH334TA/A,0013030986,iPad Air 11 WF 128 星光 MH334,iPad,iPad Air 11in M4,WiFi iPad Air 11 星
MH344TA/A,0013030987,iPad Air 11 WF 128 紫 MH344,iPad,iPad Air 11in M4,WiFi iPad Air 11 紫
MH354TA/A,0013030988,iPad Air 11 WF 256 灰 MH354,iPad,iPad Air 11in M4,WiFi iPad Air 11 灰
MH364TA/A,0013030989,iPad Air 11 WF 256 藍 MH364,iPad,iPad Air 11in M4,WiFi iPad Air 11 藍
MH374TA/A,0013030990,iPad Air 11 WF 256 星光 MH374,iPad,iPad Air 11in M4,WiFi iPad Air 11 星
MH394TA/A,0013030991,iPad Air 11 WF 256 紫 MH394,iPad,iPad Air 11in M4,WiFi iPad Air 11 紫
MH5U4TA/A,0013031004,iPad Air 13 WF 256 灰 MH5U4,iPad,iPad Air 13in M4,WiFi iPad Air 13 灰
MH5V4TA/A,0013031005,iPad Air 13 WF 256 藍 MH5V4,iPad,iPad Air 13in M4,WiFi iPad Air 13 藍
MH5W4TA/A,0013031006,iPad Air 13 WF 256 星光 MH5W4,iPad,iPad Air 13in M4,WiFi iPad Air 13 星
MH5X4TA/A,0013031007,iPad Air 13 WF 256 紫 MH5X4,iPad,iPad Air 13in M4,WiFi iPad Air 13 紫
MDWK4TA/A,0013030488,iPad Pro 11 WIFI 256 黑 MDWK4,iPad,iPad Pro 11(M5),Wi-Fi iPad Pro 11 黑
MDWL4TA/A,0013030489,iPad Pro 11 WIFI 256 銀 MDWL4,iPad,iPad Pro 11(M5),Wi-Fi iPad Pro 11 銀
MD3Y4TA/A,0013028574,iPad 11 WiFi 128 銀 MD3Y4,iPad,iPad(A16),WiFi iPad 11 銀
MD4A4TA/A,0013028575,iPad 11 WiFi 128 藍 MD4A4,iPad,iPad(A16),WiFi iPad 11 藍
MD4D4TA/A,0013028576,iPad 11 WiFi 128 黃 MD4D4,iPad,iPad(A16),WiFi iPad 11 黃
MD4E4TA/A,0013028577,iPad 11 WiFi 128 粉 MD4E4,iPad,iPad(A16),WiFi iPad 11 粉
MG6J4ZP/A,0013029776,iPhone 17 256G 黑 MG6J4,iPhone,iPhone 17,iPhone 17 黑
MG6K4ZP/A,0013029777,iPhone 17 256G 白 MG6K4,iPhone,iPhone 17,iPhone 17 白
MG6L4ZP/A,0013029778,iPhone 17 256G 霧藍 MG6L4,iPhone,iPhone 17,iPhone 17 藍
MG6M4ZP/A,0013029779,iPhone 17 256G 薰衣紫 MG6M4,iPhone,iPhone 17,iPhone 17 紫
MG6N4ZP/A,0013029780,iPhone 17 256G 鼠尾綠 MG6N4,iPhone,iPhone 17,iPhone 17 綠
MG8G4ZP/A,0013029798,iPhone 17 Pro 256G 銀 MG8G4,iPhone,iPhone 17 Pro,iPhone 17 Pro 銀
MG8H4ZP/A,0013029799,iPhone 17 Pro 256G 橙 MG8H4,iPhone,iPhone 17 Pro,iPhone 17 Pro 橙
MG8J4ZP/A,0013029800,iPhone 17 Pro 256G 藏藍 MG8J4,iPhone,iPhone 17 Pro,iPhone 17 Pro 藍
MFYM4ZP/A,0013029807,iPhone 17 PM 256G 銀 MFYM4,iPhone,iPhone 17 Pro Max,iPhone 17 Pro Max 銀
MFYN4ZP/A,0013029808,iPhone 17 PM 256G 橙 MFYN4,iPhone,iPhone 17 Pro Max,iPhone 17 Pro Max 橙
MFYP4ZP/A,0013029809,iPhone 17 PM 256G 藏藍 MFYP4,iPhone,iPhone 17 Pro Max,iPhone 17 Pro Max 藍
MEQT4TA/A,0013029835,AW S11 42 黑鋁/黑帶 S MEQT4,Apple Watch,S11-GPS,42MM Sport
MEQU4TA/A,0013029836,AW S11 42 黑鋁/黑帶 L MEQU4,Apple Watch,S11-GPS,42MM Sport
MEQW4TA/A,0013029837,AW S11 42 灰鋁/黑帶 S MEQW4,Apple Watch,S11-GPS,42MM Sport
MEQX4TA/A,0013029838,AW S11 42 灰鋁/黑帶 L MEQX4,Apple Watch,S11-GPS,42MM Sport
MEU04TA/A,0013029839,AW S11 42 金鋁/粉帶 S MEU04,Apple Watch,S11-GPS,42MM Sport
MEU44TA/A,0013029840,AW S11 42 金鋁/粉帶 L MEU44,Apple Watch,S11-GPS,42MM Sport
MEU64TA/A,0013029841,AW S11 42 銀鋁/紫帶 S MEU64,Apple Watch,S11-GPS,42MM Sport
MEU74TA/A,0013029842,AW S11 42 銀鋁/紫帶 L MEU74,Apple Watch,S11-GPS,42MM Sport
MEUW4TA/A,0013029843,AW S11 46 黑鋁/黑帶 S MEUW4,Apple Watch,S11-GPS,46MM Sport
MEUX4TA/A,0013029844,AW S11 46 黑鋁/黑帶 L MEUX4,Apple Watch,S11-GPS,46MM Sport
MEV04TA/A,0013029845,AW S11 46 灰鋁/黑帶 S MEV04,Apple Watch,S11-GPS,46MM Sport
MEV44TA/A,0013029846,AW S11 46 灰鋁/黑帶 L MEV44,Apple Watch,S11-GPS,46MM Sport
MEV64TA/A,0013029847,AW S11 46 金鋁/粉帶 S MEV64,Apple Watch,S11-GPS,46MM Sport
MEV74TA/A,0013029848,AW S11 46 金鋁/粉帶 L MEV74,Apple Watch,S11-GPS,46MM Sport
MEV94TA/A,0013029849,AW S11 46 銀鋁/紫帶 S MEV94,Apple Watch,S11-GPS,46MM Sport
MEVA4TA/A,0013029850,AW S11 46 銀鋁/紫帶 L MEVA4,Apple Watch,S11-GPS,46MM Sport
MEH34TA/A,0013029819,AW SE 40 星鋁/星帶 S MEH34,Apple Watch,SE 3-GPS,40MM Sport
MEH54TA/A,0013029820,AW SE 40 星鋁/星帶 L MEH54,Apple Watch,SE 3-GPS,40MM Sport
MEH94TA/A,0013029821,AW SE 40 午鋁/午帶 S MEH94,Apple Watch,SE 3-GPS,40MM Sport
MEHC4TA/A,0013029822,AW SE 40 午鋁/午帶 L MEHC4,Apple Watch,SE 3-GPS,40MM Sport
MEHG4TA/A,0013029823,AW SE 44 星鋁/星帶 S MEHG4,Apple Watch,SE 3-GPS,44MM Sport
MEHJ4TA/A,0013029824,AW SE 44 星鋁/星帶 L MEHJ4,Apple Watch,SE 3-GPS,44MM Sport
MEHN4TA/A,0013029825,AW SE 44 午鋁/午帶 S MEHN4,Apple Watch,SE 3-GPS,44MM Sport
MEHQ4TA/A,0013029826,AW SE 44 午鋁/午帶 L MEHQ4,Apple Watch,SE 3-GPS,44MM Sport
